;time;customer_id;location
0;2022-10-21 10:52:00;35;checkout
0;2022-10-21 10:51:00;35;drinks
0;2022-10-21 10:50:00;35;dairy
0;2022-10-21 10:49:00;35;dairy
0;2022-10-21 10:48:00;35;dairy
0;2022-10-21 10:47:00;35;dairy
0;2022-10-21 10:46:00;35;dairy
0;2022-10-21 10:45:00;35;dairy
0;2022-10-21 10:44:00;35;dairy
0;2022-10-21 10:43:00;35;dairy
0;2022-10-21 10:42:00;35;dairy
0;2022-10-21 10:41:00;35;dairy
0;2022-10-21 10:40:00;35;dairy
0;2022-10-21 10:39:00;35;dairy
0;2022-10-21 10:38:00;34;checkout
0;2022-10-21 10:37:00;34;spices
0;2022-10-21 10:36:00;34;spices
0;2022-10-21 10:35:00;34;drinks
0;2022-10-21 10:34:00;34;drinks
0;2022-10-21 10:33:00;34;drinks
0;2022-10-21 10:32:00;33;checkout
0;2022-10-21 10:31:00;33;fruit
0;2022-10-21 10:30:00;32;checkout
0;2022-10-21 10:29:00;32;drinks
0;2022-10-21 10:28:00;32;drinks
0;2022-10-21 10:27:00;32;drinks
0;2022-10-21 10:26:00;32;drinks
0;2022-10-21 10:25:00;32;drinks
0;2022-10-21 10:24:00;32;drinks
0;2022-10-21 10:23:00;32;drinks
0;2022-10-21 10:22:00;32;drinks
0;2022-10-21 10:21:00;32;drinks
0;2022-10-21 10:20:00;32;fruit
0;2022-10-21 10:19:00;32;fruit
0;2022-10-21 10:18:00;32;fruit
0;2022-10-21 10:17:00;32;fruit
0;2022-10-21 10:16:00;32;fruit
0;2022-10-21 10:15:00;32;fruit
0;2022-10-21 10:14:00;32;fruit
0;2022-10-21 10:13:00;32;fruit
0;2022-10-21 10:12:00;32;fruit
0;2022-10-21 10:11:00;32;fruit
0;2022-10-21 10:10:00;31;checkout
0;2022-10-21 10:09:00;31;drinks
0;2022-10-21 10:08:00;31;drinks
0;2022-10-21 10:07:00;31;drinks
0;2022-10-21 10:06:00;31;drinks
0;2022-10-21 10:05:00;31;drinks
0;2022-10-21 10:04:00;30;checkout
0;2022-10-21 10:03:00;30;dairy
0;2022-10-21 10:02:00;30;dairy
0;2022-10-21 10:01:00;30;dairy
0;2022-10-21 10:00:00;30;dairy
0;2022-10-21 09:59:00;30;dairy
0;2022-10-21 09:58:00;30;dairy
0;2022-10-21 09:57:00;30;dairy
0;2022-10-21 09:56:00;30;dairy
0;2022-10-21 09:55:00;30;dairy
0;2022-10-21 09:54:00;30;dairy
0;2022-10-21 09:53:00;30;dairy
0;2022-10-21 09:52:00;30;dairy
0;2022-10-21 09:51:00;30;dairy
0;2022-10-21 09:50:00;30;dairy
0;2022-10-21 09:49:00;29;checkout
0;2022-10-21 09:48:00;29;spices
0;2022-10-21 09:47:00;29;spices
0;2022-10-21 09:46:00;29;spices
0;2022-10-21 09:45:00;29;dairy
0;2022-10-21 09:44:00;29;dairy
0;2022-10-21 09:43:00;29;dairy
0;2022-10-21 09:42:00;29;dairy
0;2022-10-21 09:41:00;29;dairy
0;2022-10-21 09:40:00;29;dairy
0;2022-10-21 09:39:00;29;dairy
0;2022-10-21 09:38:00;29;dairy
0;2022-10-21 09:37:00;29;dairy
0;2022-10-21 09:36:00;29;dairy
0;2022-10-21 09:35:00;29;dairy
0;2022-10-21 09:34:00;28;checkout
0;2022-10-21 09:33:00;28;fruit
0;2022-10-21 09:32:00;28;fruit
0;2022-10-21 09:31:00;27;checkout
0;2022-10-21 09:30:00;27;fruit
0;2022-10-21 09:29:00;26;checkout
0;2022-10-21 09:28:00;26;dairy
0;2022-10-21 09:27:00;25;checkout
0;2022-10-21 09:26:00;25;fruit
0;2022-10-21 09:25:00;24;checkout
0;2022-10-21 09:24:00;24;fruit
0;2022-10-21 09:23:00;24;fruit
0;2022-10-21 09:22:00;23;checkout
0;2022-10-21 09:21:00;23;fruit
0;2022-10-21 09:20:00;22;checkout
0;2022-10-21 09:19:00;22;spices
0;2022-10-21 09:18:00;22;drinks
0;2022-10-21 09:17:00;22;drinks
0;2022-10-21 09:16:00;22;drinks
0;2022-10-21 09:15:00;22;drinks
0;2022-10-21 09:14:00;22;spices
0;2022-10-21 09:13:00;21;checkout
0;2022-10-21 09:12:00;21;dairy
0;2022-10-21 09:11:00;21;dairy
0;2022-10-21 09:10:00;20;checkout
0;2022-10-21 09:09:00;20;dairy
0;2022-10-21 09:08:00;20;dairy
0;2022-10-21 09:07:00;20;dairy
0;2022-10-21 09:06:00;19;checkout
0;2022-10-21 09:05:00;19;fruit
0;2022-10-21 09:04:00;19;fruit
0;2022-10-21 09:03:00;19;fruit
0;2022-10-21 09:02:00;18;checkout
0;2022-10-21 09:01:00;18;drinks
0;2022-10-21 09:00:00;17;checkout
0;2022-10-21 08:59:00;17;dairy
0;2022-10-21 08:58:00;17;dairy
0;2022-10-21 08:57:00;17;dairy
0;2022-10-21 08:56:00;17;dairy
0;2022-10-21 08:55:00;17;dairy
0;2022-10-21 08:54:00;17;dairy
0;2022-10-21 08:53:00;17;dairy
0;2022-10-21 08:52:00;17;dairy
0;2022-10-21 08:51:00;17;dairy
0;2022-10-21 08:50:00;17;dairy
0;2022-10-21 08:49:00;17;dairy
0;2022-10-21 08:48:00;17;dairy
0;2022-10-21 08:47:00;17;dairy
0;2022-10-21 08:46:00;17;dairy
0;2022-10-21 08:45:00;17;dairy
0;2022-10-21 08:44:00;17;dairy
0;2022-10-21 08:43:00;17;dairy
0;2022-10-21 08:42:00;17;dairy
0;2022-10-21 08:41:00;17;dairy
0;2022-10-21 08:40:00;17;dairy
0;2022-10-21 08:39:00;17;dairy
0;2022-10-21 08:38:00;16;checkout
0;2022-10-21 08:37:00;16;spices
0;2022-10-21 08:36:00;16;spices
0;2022-10-21 08:35:00;16;spices
0;2022-10-21 08:34:00;15;checkout
0;2022-10-21 08:33:00;15;dairy
0;2022-10-21 08:32:00;15;dairy
0;2022-10-21 08:31:00;15;spices
0;2022-10-21 08:30:00;15;spices
0;2022-10-21 08:29:00;15;spices
0;2022-10-21 08:28:00;14;checkout
0;2022-10-21 08:27:00;14;fruit
0;2022-10-21 08:26:00;14;fruit
0;2022-10-21 08:25:00;14;spices
0;2022-10-21 08:24:00;14;drinks
0;2022-10-21 08:23:00;14;drinks
0;2022-10-21 08:22:00;14;spices
0;2022-10-21 08:21:00;13;checkout
0;2022-10-21 08:20:00;13;fruit
0;2022-10-21 08:19:00;13;dairy
0;2022-10-21 08:18:00;13;spices
0;2022-10-21 08:17:00;13;spices
0;2022-10-21 08:16:00;12;checkout
0;2022-10-21 08:15:00;12;spices
0;2022-10-21 08:14:00;12;spices
0;2022-10-21 08:13:00;11;checkout
0;2022-10-21 08:12:00;11;dairy
0;2022-10-21 08:11:00;11;dairy
0;2022-10-21 08:10:00;11;fruit
0;2022-10-21 08:09:00;11;spices
0;2022-10-21 08:08:00;11;dairy
0;2022-10-21 08:07:00;11;dairy
0;2022-10-21 08:06:00;10;checkout
0;2022-10-21 08:05:00;10;spices
0;2022-10-21 08:04:00;10;spices
0;2022-10-21 08:03:00;10;fruit
0;2022-10-21 08:02:00;9;checkout
0;2022-10-21 08:01:00;9;dairy
0;2022-10-21 08:00:00;9;dairy
0;2022-10-21 07:59:00;9;dairy
0;2022-10-21 07:58:00;8;checkout
0;2022-10-21 07:57:00;8;dairy
0;2022-10-21 07:56:00;7;checkout
0;2022-10-21 07:55:00;7;fruit
0;2022-10-21 07:54:00;7;dairy
0;2022-10-21 07:53:00;7;dairy
0;2022-10-21 07:52:00;6;checkout
0;2022-10-21 07:51:00;6;fruit
0;2022-10-21 07:50:00;5;checkout
0;2022-10-21 07:49:00;5;drinks
0;2022-10-21 07:48:00;4;checkout
0;2022-10-21 07:47:00;4;drinks
0;2022-10-21 07:46:00;4;dairy
0;2022-10-21 07:45:00;4;dairy
0;2022-10-21 07:44:00;4;dairy
0;2022-10-21 07:43:00;4;dairy
0;2022-10-21 07:42:00;3;checkout
0;2022-10-21 07:41:00;3;drinks
0;2022-10-21 07:40:00;3;drinks
0;2022-10-21 07:39:00;3;drinks
0;2022-10-21 07:38:00;3;drinks
0;2022-10-21 07:37:00;3;drinks
0;2022-10-21 07:36:00;3;drinks
0;2022-10-21 07:35:00;3;fruit
0;2022-10-21 07:34:00;3;drinks
0;2022-10-21 07:33:00;3;drinks
0;2022-10-21 07:32:00;3;drinks
0;2022-10-21 07:31:00;3;spices
0;2022-10-21 07:30:00;3;dairy
0;2022-10-21 07:29:00;3;dairy
0;2022-10-21 07:28:00;3;dairy
0;2022-10-21 07:27:00;3;dairy
0;2022-10-21 07:26:00;3;dairy
0;2022-10-21 07:25:00;2;checkout
0;2022-10-21 07:24:00;2;drinks
0;2022-10-21 07:23:00;2;drinks
0;2022-10-21 07:22:00;1;checkout
0;2022-10-21 07:21:00;1;dairy
0;2022-10-21 07:20:00;1;dairy
0;2022-10-21 07:19:00;1;dairy
0;2022-10-21 07:18:00;1;dairy
0;2022-10-21 07:17:00;1;dairy
0;2022-10-21 07:16:00;1;drinks
0;2022-10-21 07:15:00;1;drinks
0;2022-10-21 07:14:00;1;dairy
0;2022-10-21 07:13:00;1;dairy
0;2022-10-21 07:12:00;1;dairy
0;2022-10-21 07:11:00;1;dairy
0;2022-10-21 07:10:00;1;fruit
0;2022-10-21 07:09:00;1;fruit
0;2022-10-21 07:08:00;1;dairy
0;2022-10-21 07:07:00;1;dairy
0;2022-10-21 07:06:00;1;dairy
0;2022-10-21 07:05:00;1;dairy
0;2022-10-21 07:04:00;1;dairy
0;2022-10-21 07:03:00;1;dairy
0;2022-10-21 07:02:00;1;dairy
0;2022-10-21 07:01:00;1;dairy
0;2022-10-21 07:00:00;1;dairy
